"security_id","symbol","name","series","tick_size","lot_size","instrument_type","segment","exchange","upper_limit","lower_limit","expiry_date","strike_price","freeze_quantity"
"19084","ITBEES","Nippon India Nifty IT ETF","EQ","1.0000","1","ETF","E","NSE","50.9800","33.9900","","","2352953"
"11319","LICNETFN50","LIC Nifty ETF","EQ","1.0000","1","ETF","E","NSE","318.2400","212.1600","","","377069"
"6353","NIFTYETF","Mirae Asset Nifty 50 ETF","EQ","1.0000","1","ETF","E","NSE","308.3500","205.5600","","","389130"
"18284","HNGSNGBEES","Nippon India Hang Sen ETF","EQ","1.0000","1","ETF","E","NSE","314.5200","209.6800","","","381526"
"22243","EBBETF0425","Edelweiss BHARAT Bond ETF","EQ","1.0000","1","ETF","E","NSE","1476.9000","984.6000","","","81244"
"10576","NIFTYBEES","Nippon India Nifty Bees ETF","EQ","1.0000","1","ETF","E","NSE","322.8900","215.2600","","","370839"
"17700","LTGILTBEES","Nippon Long Term Gilt ETF","EQ","1.0000","1","ETF","E","NSE","31.6800","21.1200","","","3787148"
"590095","GOLDBEES","Nippon India Gold Bees ETF","E","1.0000","1","ETF","E","BSE","71.4600","47.6400","","","-1"
"11441","LICNETFSEN","LIC Sensex ETF","EQ","1.0000","1","ETF","E","NSE","1051.5600","701.0400","","","114115"
"19289","MOM50","Motilal Oswal M50 ETF","EQ","1.0000","1","ETF","E","NSE","296.8000","197.8700","","","57214"
"11457","NV20","Kotak NV 20 ETF","EQ","1.0000","1","ETF","E","NSE","186.7300","124.4800","","","149805"
"7361","SETFNIFBK","SBI Nifty Bank ETF","EQ","1.0000","1","ETF","E","NSE","607.5400","405.0300","","","185402"
"2636","DIVOPPBEES","Nip ETF Div Opportunities","EQ","1.0000","1","ETF","E","NSE","100.4800","66.9900","","","252201"
"1927","LIQUIDETF","DSP Liquid ETF","EQ","1.0000","1","ETF","E","NSE","1200.0000","800.0000","","","99990"
"22440","UTIBANKETF","UTI Bank ETF","EQ","1.0000","1","ETF","E","NSE","61.1200","40.7500","","","1962690"
"19679","GOLDIETF","ICICI Prudential Gold ETF","EQ","1.0000","1","ETF","E","NSE","73.5900","49.0600","","","1630091"
"15229","LICNFNHGP","LIC Nifty 100 ETF","EQ","1.0000","1","ETF","E","NSE","325.5700","217.0400","","","368569"
"590097","GOLD1","Kotak Mahindra Gold ETF","E","1.0000","1","ETF","E","BSE","71.8600","47.9100","","","-1"
"29577","NIF100BEES","Nippon India Nifty 100 ETF","EQ","1.0000","1","ETF","E","NSE","316.7000","211.1300","","","320028"
"25640","LICMFGOLD","IDBI Gold ETF","EQ","5.0000","1","ETF","E","NSE","7717.1000","5144.8000","","","6441"
"590113","HNGSNGBEES","Nippon India Hang Sen ETF","E","1.0000","1","ETF","E","BSE","314.5200","209.6800","","","-1"
"17181","NEXT50","Mirae Asset Nifty Next 50 ETF","EQ","1.0000","1","ETF","E","NSE","873.3700","582.2400","","","113025"
"29553","NIFTYIETF","ICICI Prudential Nifty India","EQ","1.0000","1","ETF","E","NSE","321.1600","214.1100","","","373444"
"11591","HDFCNIFTY","HDFCNIFTY","EQ","1.0000","1","ETF","E","NSE","319.5000","213.0000","","","375483"
"18292","IVZINGOLD","Invesco India Gold ETF","EQ","5.0000","1","ETF","E","NSE","7494.0500","4996.0500","","","6152"
"17044","SHARIABEES","Nippon India Shariah ETF","EQ","1.0000","1","ETF","E","NSE","680.7800","453.8500","","","12509"
"12978","NPBET","Tata Private Bank ETF","EQ","1.0000","1","ETF","E","NSE","306.7600","204.5100","","","12059"
"5851","BANKNIFTY1","Kotak Banking ETF","EQ","1.0000","1","ETF","E","NSE","613.7600","409.1700","","","195411"
"7218","SBIETFQLTY","SBI Quality ETF","EQ","1.0000","1","ETF","E","NSE","278.0100","185.3400","","","67921"
"533244","GOLDIETF","ICICI Prudential Gold ETF","E","1.0000","1","ETF","E","BSE","73.5900","49.0600","","","-1"
"21252","AXISNIFTY","Axis Nifty ETF","EQ","1.0000","1","ETF","E","NSE","313.7700","209.1800","","","382436"
"9847","NV20BEES","Nippon India Nv20 ETF","EQ","1.0000","1","ETF","E","NSE","187.5600","125.0400","","","346129"
"15061","PSUBANK","Kotak Mahindra PSU Bank ETF","EQ","1.0000","1","ETF","E","NSE","812.0600","541.3700","","","147766"
"6062","LICNETFGSC","LIC MF G-SEC Long Term ETF","EQ","1.0000","1","ETF","E","NSE","31.2000","20.8000","","","3845479"
"10176","SETFNIF50","SBI Nifty 50 ETF","EQ","1.0000","1","ETF","E","NSE","305.2200","203.4800","","","392899"
"522","ICICIB22","ICICI Bharat 22 ETF","EQ","1.0000","1","ETF","E","NSE","137.0500","91.3600","","","874812"
"533570","AXISGOLD","Axis Gold ETF","E","1.0000","1","ETF","E","BSE","71.8200","47.8800","","","-1"
"4378","SENSEXIETF","ICICI Prudential Sensex ETF","EQ","1.0000","1","ETF","E","NSE","1068.5100","712.3400","","","112223"
"7353","SETFNN50","SBI Nifty Next 50 ETF","EQ","1.0000","1","ETF","E","NSE","907.0600","604.7100","","","18231"
"17395","SETF10GILT","SBI 10 year Gilt ETF","EQ","1.0000","1","ETF","E","NSE","283.4200","188.9500","","","45409"
"533172","IVZINGOLD","Invesco India Gold ETF","E","1.0000","1","ETF","E","BSE","7494.0400","4996.0300","","","-1"
"533719","LICMFGOLD","IDBI Gold ETF","E","1.0000","1","ETF","E","BSE","7717.1100","5144.7400","","","-1"
"15032","PSUBNKBEES","Nippon India PSU Bank ETF","EQ","1.0000","1","ETF","E","NSE","90.5800","60.3900","","","1324657"
"11439","BANKBEES","Nippon India Bank Bees ETF","EQ","1.0000","1","ETF","E","NSE","612.7400","408.4900","","","195719"
"18783","IDFNIFTYET","IDFC Nifty ETF","EQ","1.0000","1","ETF","E","NSE","313.5600","209.0400","","","4673"
"10515","UTISENSETF","UTI Sensex ETF","EQ","1.0000","1","ETF","E","NSE","1029.8800","686.5900","","","116366"
"14535","GOLDSHARE","UTI Gold ETF","EQ","5.0000","1","ETF","E","NSE","71.8000","47.9000","","","1670693"
"16253","EBBETF0430","Bharat Bond ETF - April 2030","EQ","1.0000","1","ETF","E","NSE","1675.0000","1116.6700","","","71521"
"533385","MON100","Motilal Oswal Nasdaq ETF","E","1.0000","1","ETF","E","BSE","187.0500","124.7000","","","-1"
"21423","MOM100","Motilal Oswal M100 ETF","EQ","1.0000","1","ETF","E","NSE","72.5400","48.3600","","","1654223"
"7838","NETF","Tata Nifty ETF","EQ","1.0000","1","ETF","E","NSE","308.7900","205.8600","","","388597"
"20532","AXISGOLD","Axis Gold ETF","EQ","1.0000","1","ETF","E","NSE","71.8200","47.8800","","","1670833"
"24217","IVZINNIFTY","Invesco India Nifty ETF","EQ","1.0000","1","ETF","E","NSE","3254.5000","2169.6700","","","10682"
"9168","UTISXN50","UTI Sensex Next 50 ETF","EQ","1.0000","1","ETF","E","NSE","104.9500","69.9600","","","72430"
"14428","GOLDBEES","Nippon India Gold Bees ETF","EQ","1.0000","1","ETF","E","NSE","71.4600","47.6400","","","1677279"
"590101","GOLDSHARE","UTI Gold ETF","E","1.0000","1","ETF","E","BSE","71.8400","47.8900","","","-1"
"10939","JUNIORBEES","Nippon India Junior Bees ETF","EQ","1.0000","1","ETF","E","NSE","915.8800","610.5900","","","130994"
"18102","NIFTY1","Kotak Nifty ETF","EQ","1.0000","1","ETF","E","NSE","314.4700","209.6400","","","381499"
"16819","QNIFTY","Quantum Nifty ETF","EQ","1.0000","1","ETF","E","NSE","3123.4900","2082.3200","","","7362"
"2328","CPSEETF","CPSE ETF","EQ","1.0000","1","ETF","E","NSE","120.3300","80.2200","","","996197"
"14858","GOLD1","Kotak Mahindra Gold ETF","EQ","1.0000","1","ETF","E","NSE","71.8600","47.9100","","","1669052"
"4838","LIQUIDIETF","ICICI Liquid ETF","EQ","1.0000","1","ETF","E","NSE","1200.0000","800.0000","","","99974"
"22739","MON100","Motilal Oswal Nasdaq ETF","EQ","1.0000","1","ETF","E","NSE","187.0500","124.7000","","","641203"
"22239","EBBETF0431","Bharat Bond ETF April 2031","EQ","1.0000","1","ETF","E","NSE","1497.3700","998.2400","","","80045"
"8506","MID150BEES","Nippon Nifty Midcap 150 ETF","EQ","1.0000","1","ETF","E","NSE","257.6800","171.7900","","","465597"
"2435","CONSUMBEES","Nippo India Consumption ETF","EQ","1.0000","1","ETF","E","NSE","154.1000","102.7300","","","218930"
"4529","NEXT50IETF","ICICI Next 50 ETF","EQ","1.0000","1","ETF","E","NSE","89.3500","59.5600","","","1342913"
"722","SBIETFPB","SBI Private Bank ETF","EQ","1.0000","1","ETF","E","NSE","302.5500","201.7000","","","26908"
"740","SBIETFIT","SBI IT ETF","EQ","1.0000","1","ETF","E","NSE","508.9800","339.3200","","","18833"
"1044","AXISBNKETF","Axis Banking ETF","EQ","1.0000","1","ETF","E","NSE","610.0800","406.7200","","","167694"
"1143","SDL24BEES","Nippon Nifty CPSE SDL 24 ETF","EQ","1.0000","1","ETF","E","NSE","148.1000","98.7300","","","810131"
"1200","ESG","Mirae ESG Sector Leaders ETF","EQ","1.0000","1","ETF","E","NSE","48.9300","32.6200","","","993696"
"1507","MOGSEC","Motilal Oswal 5 yr GSec ETF","EQ","1.0000","1","ETF","E","NSE","68.2900","45.5200","","","515683"
"533230","HDFCGOLD","HDFCGOLD","E","1.0000","1","ETF","E","BSE","73.7400","49.1600","","","-1"
"19543","HDFCGOLD","HDFCGOLD","EQ","1.0000","1","ETF","E","NSE","73.7400","49.1600","","","1627081"
"2627","IT","Kotak IT ETF","EQ","1.0000","1","ETF","E","NSE","50.6800","33.7900","","","1290441"
"21478","UTINEXT50","UTI Next 50 ETF","EQ","1.0000","1","ETF","E","NSE","91.2700","60.8400","","","1314474"
"3010","AXISTECETF","Axis Technology ETF","EQ","1.0000","1","ETF","E","NSE","505.8000","337.2000","","","116761"
"3022","SDL26BEES","Nippon Nifty 2026 Maturity ETF","EQ","1.0000","1","ETF","E","NSE","148.1600","98.7700","","","809413"
"3172","GILT5YBEES","Nippon 5 Year Gilt ETF","EQ","1.0000","1","ETF","E","NSE","68.7700","45.8400","","","1018774"
"11006","LIQUIDBEES","Nippon LiquidBees ETF","EQ","1.0000","1","ETF","E","NSE","1050.0000","950.0000","","","99991"
"3507","MAFANG","Mirae Asset FANG+ETF","EQ","1.0000","1","ETF","E","NSE","108.8600","72.5700","","","1102153"
"3530","AXISBPSETF","Axis Bond Plus ETF","EQ","1.0000","1","ETF","E","NSE","14.3500","9.5600","","","8360738"
"3608","AXISHCETF","Axis Healthcare ETF","EQ","1.0000","1","ETF","E","NSE","167.6700","111.7800","","","47564"
"3626","HEALTHIETF","ICICI Prud HealthCare ETF","EQ","1.0000","1","ETF","E","NSE","168.3400","112.2300","","","303168"
"4973","PHARMABEES","Nippon Nifty Pharma","EQ","1.0000","1","ETF","E","NSE","26.9400","17.9600","","","4454263"
"5168","SBIETFCON","SBI Consumption ETF","EQ","1.0000","1","ETF","E","NSE","142.7000","95.1300","","","68775"
"5220","BFSI","Mirae Nifty Fin Serv ETF","EQ","1.0000","1","ETF","E","NSE","27.7600","18.5100","","","3442960"
"5732","AXISCETF","Axis Consumption ETF","EQ","1.0000","1","ETF","E","NSE","142.5300","95.0200","","","41020"
"5782","MASPTOP50","Mirae Asset S&P 500 Top 50 ETF","EQ","1.0000","1","ETF","E","NSE","50.9100","33.9400","","","2356685"
"6297","HEALTHY","ABSL Nifty Healthcare ETF","EQ","1.0000","1","ETF","E","NSE","16.9000","11.2700","","","747342"
"3001","BSE500IETF","ICICI BSE 500 ETF","EQ","1.0000","1","ETF","E","NSE","45.8100","30.5400","","","2355216"
"6446","CONSUMIETF","ICICI Prud Consumption ETF","EQ","1.0000","1","ETF","E","NSE","143.0700","95.3800","","","125489"
"6462","TECH","Aditya Birla Nifty IT ETF","EQ","1.0000","1","ETF","E","NSE","49.7800","33.1900","","","660697"
"6606","EQUAL50ADD","DSP Nifty 50 Eq Weight ETF","EQ","1.0000","1","ETF","E","NSE","379.4100","252.9400","","","203609"
"13987","ABSLBANETF","Aditya Birla Banking ETF","EQ","1.0000","1","ETF","E","NSE","60.6100","40.4000","","","1979765"
"24781","BSLNIFTY","Aditya Birla Sun Life Nifty 50 ETF","EQ","1.0000","1","ETF","E","NSE","33.2100","22.1400","","","3612324"
"23804","BSLGOLDETF","Aditya Birla Sun Life Gold ETF","EQ","1.0000","1","ETF","E","NSE","75.5700","50.3800","","","1587764"
"5957","BSLSENETFG","Aditya Birla Sensex ETF","EQ","1.0000","1","ETF","E","NSE","93.7200","62.4800","","","1280363"
"533408","BSLGOLDETF","Aditya Birla Sun Life Gold ETF","E","1.0000","1","ETF","E","BSE","75.5700","50.3800","","","-1"
"7339","ABSLNN50ET","Aditya Birla Sun Life Nifty Next 50 ETF","EQ","1.0000","1","ETF","E","NSE","89.0800","59.3900","","","235939"
"7074","MAHKTECH","Mirae Hang Seng Tech ETF","EQ","1.0000","1","ETF","E","NSE","14.6800","9.7900","","","6308217"
"7196","BBETF0432","Bharat Bond April 2032 ETF","EQ","1.0000","1","ETF","E","NSE","1405.5900","937.0600","","","85324"
"590099","QGOLDHALF","Quantum Gold ETF","E","1.0000","1","ETF","E","BSE","70.9800","47.3200","","","-1"
"15330","QGOLDHALF","Quantum Gold ETF","EQ","1.0000","1","ETF","E","NSE","70.9800","47.3200","","","1135342"
"7422","MONQ50","Motilal Oswal Nasdaq Q 50 ETF","EQ","1.0000","1","ETF","E","NSE","73.7600","49.1700","","","303293"
"7412","ALPHA","Kotak Nifty Alpha 50 ETF","EQ","1.0000","1","ETF","E","NSE","66.2400","44.1600","","","1652224"
"7451","NIFTY50ADD","DSP Nifty 50 ETF","EQ","1.0000","1","ETF","E","NSE","298.6400","199.0900","","","401804"
"7456","MIDQ50ADD","DSP Nifty Midcap 150 ETF","EQ","1.0000","1","ETF","E","NSE","299.2900","199.5200","","","126924"
"590098","SETFGOLD","SBI Gold ETF","E","1.0000","1","ETF","E","BSE","73.5600","49.0400","","","-1"
"17272","SETFGOLD","SBI Gold ETF","EQ","1.0000","1","ETF","E","NSE","73.5600","49.0400","","","1630957"
"7880","AUTOBEES","NIPPONAMC - NETFAUTO","EQ","1.0000","1","ETF","E","NSE","307.4200","204.9500","","","291111"
"543452","SILVERIETF","ICICI Prudential Silver ETF","E","1.0000","1","ETF","E","BSE","98.6000","65.7300","","","-1"
"7942","SILVERIETF","ICICI Prudential Silver ETF","EQ","1.0000","1","ETF","E","NSE","98.6000","65.7300","","","1216869"
"7979","MAKEINDIA","MIRAEAMC - MAMFGETF","EQ","1.0000","1","ETF","E","NSE","176.7300","117.8200","","","464184"
"8003","SILVER","BIRLASLAMC - SILVER","EQ","1.0000","1","ETF","E","NSE","98.6500","65.7600","","","1216395"
