"security_id","symbol","name","series","tick_size","lot_size","instrument_type","segment","exchange","upper_limit","lower_limit","expiry_date","strike_price","freeze_quantity"
"8077","MIDCAP","KOTAKMAMC - KOTAKMID50","EQ","1.0000","1","ETF","E","NSE","193.8200","129.2100","","","67242"
"8080","SILVERBEES","NIPPONAMC - NETFSILVER","EQ","1.0000","1","ETF","E","NSE","95.1000","63.4000","","","1261514"
"543471","SILVER","Aditya Birla Sun Life Mut","E","1.0000","1","ETF","E","BSE","98.6500","65.7600","","","-1"
"8342","GSEC5IETF","ICICIPRAMC - ICICI5GSEC","EQ","1.0000","1","ETF","E","NSE","68.8300","45.8800","","","448279"
"8413","MIDCAPETF","Mirae Nifty Midcap 150 ETF","EQ","1.0000","1","ETF","E","NSE","25.3900","16.9200","","","4725540"
"8632","LOWVOL1","KOTAKMAMC - KOTAKLOVOL","EQ","1.0000","1","ETF","E","NSE","24.4500","16.3000","","","2197723"
"8882","TNIDETF","TATAAML - TNIDETF","EQ","1.0000","1","ETF","E","NSE","110.6500","73.7600","","","369829"
"10512","CONS","KOTAKMAMC - KOTAKCONS","EQ","1.0000","1","ETF","E","NSE","141.6900","94.4600","","","6222"
"10508","MOHEALTH","MOTILALAMC - MOHEALTH","EQ","1.0000","1","ETF","E","NSE","49.3800","32.9200","","","119862"
"10585","MOM30IETF","ICICIPRAMC - ICICIMOM30","EQ","1.0000","1","ETF","E","NSE","42.9600","28.6400","","","2585285"
"8654","MOLOWVOL","MOTILALAMC - MOLOWVOL","EQ","1.0000","1","ETF","E","NSE","45.3700","30.2400","","","650375"
"8182","MOMOMENTUM","MOTILALAMC - MOMOMENTUM","EQ","1.0000","1","ETF","E","NSE","85.5000","57.0000","","","471860"
"10676","MNC","KOTAKMAMC - KOTAKMNC","EQ","1.0000","1","ETF","E","NSE","36.5800","24.3900","","","245428"
"10690","NIFTYQLITY","BIRLASLAMC - NIFTYQLITY","EQ","1.0000","1","ETF","E","NSE","26.6200","17.7500","","","666956"
"10693","MOMENTUM","BIRLASLAMC - MOMENTUM","EQ","1.0000","1","ETF","E","NSE","42.6800","28.4500","","","610662"
"10723","INFRAIETF","ICICIPRAMC - ICICIINFRA","EQ","1.0000","1","ETF","E","NSE","110.7600","73.8400","","","457507"
"543572","SILVERADD","DSP Mutual Fund","E","1.0000","1","ETF","E","BSE","95.4100","63.6000","","","-1"
"10761","SILVERADD","DSPAMC - DSPSILVETF","EQ","1.0000","1","ETF","E","NSE","95.4100","63.6000","","","697228"
"10822","MOQUALITY","MOTILALAMC - MOQUALITY","EQ","1.0000","1","ETF","E","NSE","250.4800","166.9900","","","28627"
"10825","MOVALUE","MOTILALAMC - MOVALUE","EQ","1.0000","1","ETF","E","NSE","124.7800","83.1900","","","356988"
"11037","BANKIETF","ICICI Prudential Banking ETF","EQ","1.0000","1","ETF","E","NSE","60.6900","40.4600","","","1976608"
"22365","ITIETF","ICICI Prudential IT ETF","EQ","1.0000","1","ETF","E","NSE","50.9100","33.9400","","","2356745"
"10876","HDFCSILVER","HDFCAMC - HDFCSILVER","EQ","1.0000","1","ETF","E","NSE","95.1600","63.4400","","","1035322"
"543592","HDFCSILVER","HDFC Mutual Fund","E","1.0000","1","ETF","E","BSE","95.1600","63.4400","","","-1"
"11193","AXISILVER","AXISAMC - AXISILVER","EQ","1.0000","1","ETF","E","NSE","98.4700","65.6400","","","474700"
"11241","HDFCGROWTH","HDFCAMC - HDFCGROWTH","EQ","1.0000","1","ETF","E","NSE","149.0500","99.3600","","","32173"
"11260","HDFCVALUE","HDFCAMC - HDFCVALUE","EQ","1.0000","1","ETF","E","NSE","168.4900","112.3200","","","72960"
"11255","HDFCQUAL","HDFCAMC - HDFCQUAL","EQ","1.0000","1","ETF","E","NSE","71.1800","47.4500","","","72326"
"12578","FINIETF","ICICIPRAMC-ICICIFIN","EQ","1.0000","1","ETF","E","NSE","29.6600","19.7700","","","1136787"
"13082","SILVER1","KOTAKMAMC - KOTAKSILVE","EQ","1.0000","1","ETF","E","NSE","96.0300","64.0200","","","1249495"
"13139","EBBETF0433","EDELAMC - EBBETF0433","EQ","1.0000","1","ETF","E","NSE","1367.6800","911.7900","","","87700"
"13143","GSEC10IETF","ICICIPRAMC - ICICI10GS","EQ","1.0000","1","ETF","E","NSE","283.2200","188.8100","","","423680"
"13198","COMMOIETF","ICICIPRAMC - ICICICOMMO","EQ","1.0000","1","ETF","E","NSE","109.4100","72.9400","","","131313"
"13644","BANKETFADD","DSPAMC - DSPBANKETF","EQ","1.0000","1","ETF","E","NSE","60.5200","40.3500","","","1982517"
"13950","LIQUID1","KOTAKMAMC - KOTAKLIQ","EQ","1.0000","1","ETF","E","NSE","1203.6300","802.4200","","","43236"
"14230","HDFCBSE500","HDFCAMC - HDFCBSE500","EQ","1.0000","1","ETF","E","NSE","43.5300","29.0200","","","136469"
"14233","HDFCSML250","HDFCAMC - HDFCSML250","EQ","1.0000","1","ETF","E","NSE","205.9600","137.3100","","","582614"
"14286","GOLDETF","MIRAEAMC - MAGOLDETF","EQ","1.0000","1","ETF","E","NSE","83.8000","55.8700","","","1431820"
"543781","GOLDETF","Mirae Asset Mutual Fund","E","1.0000","1","ETF","E","BSE","83.8000","55.8700","","","-1"
"14518","ABSLLIQUID","BIRLASLAMC - ABSLLIQUID","EQ","1.0000","1","ETF","E","NSE","1200.0000","800.0000","","","13994"
"14584","PSUBNKIETF","ICICIPRAMC - PSUBANKICI","EQ","1.0000","1","ETF","E","NSE","82.1000","54.7300","","","320015"
"14742","AXSENSEX","AXISAMC - AXSENSEX","EQ","1.0000","1","ETF","E","NSE","96.4500","64.3000","","","514705"
"14786","LOWVOL","MIRAEAMC - MANV30F","EQ","1.0000","1","ETF","E","NSE","240.2600","160.1700","","","17764"
"14938","GSEC10YEAR","MIRAEAMC - MAGS813ETF","EQ","1.0000","1","ETF","E","NSE","32.1100","21.4000","","","1035384"
"15085","SILVERETF","UTIAMC - SILVERETF","EQ","1.0000","1","ETF","E","NSE","96.0800","64.0500","","","428142"
"543900","SILVERETF","UTI Mutual Fund","E","1.0000","1","ETF","E","BSE","96.0800","64.0500","","","-1"
"15356","GOLDETFADD","DSPAMC - DSPGOLDETF","EQ","1.0000","1","ETF","E","NSE","83.7400","55.8300","","","1432810"
"543903","GOLDETFADD","DSP Mutual Fund","E","1.0000","1","ETF","E","BSE","83.7400","55.8300","","","-1"
"16777","SILVRETF","MIRAEAMC - MASILVER","EQ","1.0000","1","ETF","E","NSE","96.5000","64.3300","","","262027"
"543922","SILVRETF","Mirae Asset Mutual Fund","E","1.0000","1","ETF","E","BSE","96.5000","64.3300","","","-1"
"17207","ITETFADD","DSPAMC - DSPITETF","EQ","1.0000","1","ETF","E","NSE","48.5100","32.3400","","","318657"
"17419","BANKETF","MIRAEAMC - BANKETF","EQ","1.0000","1","ETF","E","NSE","601.7600","401.1700","","","81036"
"17572","LIQUID","MIRAEAMC - LIQUID","EQ","1.0000","1","ETF","E","NSE","1200.0000","800.0000","","","19622"
"17616","PSUBANKADD","DSPAMC - DSPPSBKETF","EQ","1.0000","1","ETF","E","NSE","81.4800","54.3200","","","191200"
"17576","PVTBANKADD","DSPAMC - DSPPVBKETF","EQ","1.0000","1","ETF","E","NSE","30.0700","20.0400","","","2316433"
"17613","SENSEXADD","DSPAMC - DSPSENXETF","EQ","1.0000","1","ETF","E","NSE","95.9700","63.9800","","","31313"
"18279","HDFCLIQUID","HDFCAMC - HDFCLIQUID","EQ","1.0000","1","ETF","E","NSE","1200.0000","800.0000","","","7220"
"18347","NIFMID150","UTIAMC - NIFMID150","EQ","1.0000","1","ETF","E","NSE","251.6600","167.7700","","","9380"
"18668","NAVINIFTY","NAVIAMC - NAVINIFTY","EQ","1.0000","1","ETF","E","NSE","292.4700","194.9800","","","9561"
"10511","UTINIFTETF","UTI Nifty ETF","EQ","1.0000","1","ETF","E","NSE","314.2000","209.4700","","","380958"
"19237","MONIFTY500","MOTILALAMC - MONIFTY500","EQ","1.0000","1","ETF","E","NSE","27.4000","18.2700","","","990809"
"19224","SENSEXETF","MIRAEAMC - SENSEXETF","EQ","1.0000","1","ETF","E","NSE","95.9600","63.9700","","","63605"
"10633","HDFCNIF100","HDFCAMC - HDFCNIF100","EQ","1.0000","1","ETF","E","NSE","30.7400","20.4900","","","616064"
"14236","HDFCMID150","HDFCAMC - HDFCMID150","EQ","1.0000","1","ETF","E","NSE","25.2300","16.8200","","","1440421"
"11538","HDFCMOMENT","HDFCAMC - HDFCMOMENT","EQ","1.0000","1","ETF","E","NSE","42.4400","28.2900","","","942287"
"10619","HDFCNEXT50","HDFCAMC - HDFCNEXT50","EQ","1.0000","1","ETF","E","NSE","86.7600","57.8400","","","431623"
"11547","HDFCLOWVOL","HDFCAMC - HDFCLOWVOL","EQ","1.0000","1","ETF","E","NSE","24.0000","16.0000","","","551881"
"19640","ALPHAETF","MIRAEAMC - ALPHAETF","EQ","1.0000","1","ETF","E","NSE","33.5000","22.3300","","","2763060"
"19633","ITETF","MIRAEAMC - ITETF","EQ","1.0000","1","ETF","E","NSE","48.5000","32.3300","","","803921"
"19705","LIQUIDSBI","SBIAMC - LIQUIDSBI","EQ","1.0000","1","ETF","E","NSE","1200.0000","800.0000","","","39757"
"19933","EGOLD","EDELAMC - EGOLD","EQ","5.0000","1","ETF","E","NSE","86.5000","57.7000","","","246808"
"20257","ESILVER","EDELAMC - ESILVER","EQ","1.0000","1","ETF","E","NSE","99.2800","66.1900","","","213107"
"544043","BBNPPGOLD","BARODA BNP PARIBAS MUTUAL","E","1.0000","1","ETF","E","BSE","83.7700","55.8400","","","-1"
"20547","BBNPPGOLD","BARODABNP - BBNPPGOLD","EQ","5.0000","1","ETF","E","NSE","83.7500","55.8500","","","316513"
"21428","TATSILV","TATAAML-TATSILV","EQ","1.0000","1","ETF","E","NSE","9.6400","6.4300","","","3618328"
"21401","TATAGOLD","TATAAML-TATAGOLD","EQ","1.0000","1","ETF","E","NSE","8.3600","5.5700","","","8125269"
"21750","LIQUIDCASE","ZERODHAAMC - LIQUIDCASE","EQ","1.0000","1","ETF","E","NSE","124.5300","83.0200","","","963459"
"21986","BANKBETF","BFAM - BANKBETF","EQ","1.0000","1","ETF","E","NSE","60.0600","40.0400","","","1482907"
"21959","NIFTYBETF","BFAM - NIFTYBETF","EQ","1.0000","1","ETF","E","NSE","291.8200","194.5500","","","207993"
"22488","NIFITETF","UTIAMC - NIFITETF","EQ","1.0000","1","ETF","E","NSE","481.4500","320.9600","","","4491"
"22524","NIF10GETF","UTIAMC - NIF10GETF","EQ","1.0000","1","ETF","E","NSE","28.6000","19.0700","","","7969"
"22521","NIF5GETF","UTIAMC - NIF5GETF","EQ","1.0000","1","ETF","E","NSE","69.2500","46.1600","","","4693"
"11593","HDFCSENSEX","HDFCSENSEX","EQ","1.0000","1","ETF","E","NSE","105.4600","70.3100","","","1137704"
"12101","HDFCNIFIT","HDFCAMC - HDFCNIFIT","EQ","1.0000","1","ETF","E","NSE","48.9800","32.6500","","","985796"
"22433","HDFCNIFBAN","HDFCNIFBAN","EQ","1.0000","1","ETF","E","NSE","60.8600","40.5700","","","1971604"
"12108","HDFCPVTBAN","HDFCAMC - HDFCPVTBAN","EQ","1.0000","1","ETF","E","NSE","30.1800","20.1200","","","3975916"
"22592","HEALTHADD","DSPAMC - HEALTHADD","EQ","1.0000","1","ETF","E","NSE","165.8700","110.5800","","","24030"
"22595","HDFCPSUBK","HDFCAMC HDFCPSUBK","EQ","1.0000","1","ETF","E","NSE","81.7800","54.5200","","","105372"
"22722","LICNMID100","LICNAMC - LICNMID100","EQ","1.0000","1","ETF","E","NSE","67.8900","45.2600","","","1767375"
"22832","SMALLCAP","MIRAEAMC - SMALLCAP","EQ","1.0000","1","ETF","E","NSE","60.5100","40.3400","","","1982911"
"17475","NV20IETF","ICICI Prudential NV20 ETF","EQ","1.0000","1","ETF","E","NSE","18.2700","12.1800","","","3269281"
"7844","AUTOIETF","ICICIPRAMC - ICICIAUTO","EQ","1.0000","1","ETF","E","NSE","30.7400","20.4900","","","1093982"
"22901","GOLDCASE","ZERODHAAMC - GOLDCASE","EQ","1.0000","1","ETF","E","NSE","13.5600","9.0400","","","2039711"
"21254","LOWVOLIETF","ICICI Pru Nifty Low 30 ETF","EQ","1.0000","1","ETF","E","NSE","25.8300","17.2200","","","4643961"
"11386","PVTBANIETF","ICICI Pru Private Banks ETF","EQ","1.0000","1","ETF","E","NSE","29.9200","19.9500","","","4008989"
"544132","GOLDCASE","Zerodha Mutual Fund","E","1.0000","1","ETF","E","BSE","13.5600","9.0400","","","-1"
"23184","MOREALTY","MOTILALAMC - MOREALTY","EQ","1.0000","1","ETF","E","NSE","122.8300","81.8800","","","23543"
"23181","MOSMALL250","MOTILALAMC - MOSMALL250","EQ","1.0000","1","ETF","E","NSE","20.5600","13.7100","","","137339"
"23407","LIQUIDADD","DSPAMC - LIQUIDADD","EQ","1.0000","1","ETF","E","NSE","1230.3800","820.2500","","","3410"
"22344","ALPL30IETF","ICICI Prudential Alpha Low ETF","EQ","1.0000","1","ETF","E","NSE","35.9800","23.9900","","","3334242"
"17152","MIDCAPIETF","ICICI Pru Midcap 150 ETF","EQ","1.0000","1","ETF","E","NSE","25.7200","17.1500","","","4664075"
"17702","MIDSELIETF","ICICI Prudential Midcap ETF","EQ","1.0000","1","ETF","E","NSE","21.2400","14.1600","","","1262046"
"5306","FMCGIETF","ICICI Prud FMCG ETF","EQ","1.0000","1","ETF","E","NSE","77.0700","51.3800","","","1556893"
"30392","NIF100IETF","ICICI Prudential Nifty 100 ETF","EQ","1.0000","1","ETF","E","NSE","33.3000","22.2000","","","1064619"
"17808","QUAL30IETF","ICICIPRAMC - ICICIQTY30","EQ","1.0000","1","ETF","E","NSE","26.3800","17.5900","","","1117194"
"23806","ABSLPSE","BIRLASLAMC-ABSLPSE","EQ","1.0000","1","ETF","E","NSE","13.1800","8.7900","","","824073"
"23855","MIDSMALL","MIRAEAMC - MIDSMALL","EQ","1.0000","1","ETF","E","NSE","62.7200","41.8100","","","240888"
"23915","LIQUIDBETF","BFAM - LIQUIDBETF","EQ","1.0000","1","ETF","E","NSE","1200.0000","800.0000","","","3269"
"24081","TOP100CASE","ZERODHAAMC - TOP100CASE","EQ","1.0000","1","ETF","E","NSE","12.4300","8.2800","","","499100"
"24077","MID150CASE","ZERODHAAMC - MID150CASE","EQ","1.0000","1","ETF","E","NSE","12.3700","8.2400","","","474284"
"24117","BBNPNBETF","BARODABNP - BBNPNBETF","EQ","1.0000","1","ETF","E","NSE","59.6500","39.7600","","","117300"
"544206","SBISILVER","SBI Mutual Fund","E","1.0000","1","ETF","E","BSE","97.2400","64.8300","","","-1"
"24366","SBISILVER","SBIAMC - SBISILVER","EQ","1.0000","1","ETF","E","NSE","97.2400","64.8300","","","80478"
"24374","LIQUIDSHRI","SHRIRAM - LIQUIDSHRI","EQ","1.0000","1","ETF","E","NSE","1208.9100","805.9400","","","6053"
"24404","ABGSEC","BIRLASLAMC - ABGSEC","EQ","1.0000","1","ETF","E","NSE","121.9000","81.2700","","","34469"
"24461","EVINDIA","MIRAEAMC - EVINDIA","EQ","1.0000","1","ETF","E","NSE","38.8000","25.8700","","","867688"
"24524","SBINEQWETF","SBIAMC - SBINEQWETF","EQ","1.0000","1","ETF","E","NSE","36.9800","24.6500","","","200844"
"24533","OILIETF","ICICIPRAMC - OILIETF","EQ","1.0000","1","ETF","E","NSE","15.3900","10.2600","","","500905"
"24798","GROWEV","GROWWAMC - GROWEV","EQ","1.0000","1","ETF","E","NSE","38.7700","25.8400","","","584880"
